ATL03_20200725113304_04600803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200726110727_04750803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200726235220_04830805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200730105906_05360803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200730234400_05440805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200803105046_05970803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200803233539_06050805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200807104225_06580803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200807232719_06660805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200811103406_07190803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200811231859_07270805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200815102547_07800803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200815231040_07880805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200816224501_08030805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200819101727_08410803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200819230220_08490805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200820223641_08640805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200823100907_09020803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200824094328_09170803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200824222822_09250805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200828093509_09780803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200828222002_09860805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200901092648_10390803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200901221141_10470805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200905091828_11000803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200905220321_11080805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200909091009_11610803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200909215502_11690805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200913090149_12220803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200913214643_12300805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200914212103_12450805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
