ATL03_20201212060521_12070912_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20201215170918_12600910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20201219061420_13140912_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20201223060600_13750912_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20201223165238_13820910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20201226170958_00411010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20201227055740_00491012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20201227164418_00561010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210101052343_01251012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210102045803_01401012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210104162739_01781010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210106044943_02011012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210108161920_02391010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210109050704_02471012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210110044125_02621012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210113045844_03081012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210117045021_03691012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210118042441_03841012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210120155421_04221010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210121152844_04371010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210124154603_04831010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210125152023_04981010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210127034228_05211012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210131033408_05821012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210201152923_06051010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210202150344_06201010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210203035127_06281012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210205152105_06661010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210207034309_06891012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210208031729_07041012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210211033448_07501012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210212030910_07651012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210214143845_08031010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210215032628_08111012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210215141305_08181010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210218143025_08641010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210219031809_08721012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210221022651_09021012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210223030950_09331012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210224024410_09481012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210227030128_09941012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210227134806_10011010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20210301021009_10241012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20181115031930_07250112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181115141348_07320111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181116024807_07400111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181116025350_07400112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181117035644_07560111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181118033101_07710111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181118125645_07770111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181119030523_07860111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181119135743_07930110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181119140524_07930111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181120023942_08010111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181120024525_08010112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181120041359_08020111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181120133943_08080111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181121034819_08170111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181122124821_08380111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181122141458_08390110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181122142239_08390111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181123025657_08470111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181123030240_08470112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181123134917_08540110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181124040532_08630111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181124132335_08690110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181125021117_08770112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181125033951_08780111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181125125754_08840110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181125130535_08840111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181126031954_08930112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181126123955_08990111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181126140632_09000110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181126141412_09000111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181127024832_09080111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181127025415_09080112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181127121416_09140111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181127134053_09150110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181127134833_09150111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181128022253_09230111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181128022836_09230112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181128035710_09240111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181128131513_09300110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181128132254_09300111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181129124933_09450110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181130135812_09610110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181201024013_09690111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181201134015_09760111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181202021434_09840111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181202022017_09840112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181202034851_09850111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181202130655_09910110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181203014855_09990111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181203032313_10000111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181203124116_10060110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181204030316_10150112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181204122318_10210111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181205023154_10300111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181205115738_10360111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181205133156_10370111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181206021158_10450112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181206125836_10520110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181206130617_10520111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181207014619_10600112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181207031453_10610111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181208025457_10760112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181208042331_10770111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181208134916_10830111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181209022335_10910111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181209131556_10980110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181209132336_10980111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181210015755_11060111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181210112340_11120111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181210125016_11130110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181210125757_11130111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181211013216_11210111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181211013759_11210112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181212024054_11370111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181212115857_11430110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181212120638_11430111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181213114058_11580111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181213130735_11590110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181213131516_11590111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181214014935_11670111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181214015518_11670112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181215012939_11820112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181215025813_11830111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181215121617_11890110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181216023235_11980111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181216023818_11980112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181216115038_12040110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181216115819_12040111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181217020656_12130111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181217021239_12130112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181217113241_12190111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181218014700_12280112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181218124119_12350111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181219011538_12430111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181219012121_12430112_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181219024955_12440111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181219121540_12500111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181220022416_12590111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
