ATL03_20190223134626_08720210_006_02.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2018-19_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20200707003355_01780805_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20191116101010_07710511_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20220126191621_05421411_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2021-22_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20210314165646_12321011_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20221118165721_09001712_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2022-23_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20200314124303_12030611_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20210629190226_00941203_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2021_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20190203160226_05680210_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20190218095056_07930212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20191120224151_08400512_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2019-20_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20190120013534_03450210_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20211215041931_12781312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220730132026_05901605_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2022_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20211227052847_00751412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20200227224746_09650612_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2019-20_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20220907121739_11851604_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220224210649_09861412_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2021-22_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20230117192148_04311810_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2022-23_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20220130203438_06041410_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20201205151620_11060911_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20201224131824_00081010_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2020-21_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20220103053204_01821411_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210827154859_09931203_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20201111064615_07340912_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20200211121520_07140611_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20201202084151_10560911_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20191224204353_13580512_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2019-20_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20190820171428_08190405_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2019_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20200715234630_03150804_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20221223064215_00411812_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2022-23_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20190308144330_10710212_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20201110022902_07160912_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2020-21_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20210110231931_02741010_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220214092657_08261410_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2021-22_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20210111010129_02751011_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2020-21_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20200501022953_05430705_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200103095645_01170610_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20210130101115_05711011_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20221221085426_00121810_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2022-23_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20200301041337_09990612_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20220207013410_07141411_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210124123729_04811010_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20191223114348_13370512_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2019-20_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20200103162135_01210611_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20210215015211_08101012_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20200117084026_03300610_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181122015404_08310112_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220215104315_08421411_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20190818163128_07880405_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2019_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20220527025359_09931504_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20210519222539_08571103_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20221201222349_11021712_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2022-23_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20210630091627_01031204_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220225111520_09951412_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20230204181042_07051812_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2022-23_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20181121004527_08150112_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220124122156_05071412_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20211118141754_08721312_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181121051455_08180110_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20200213050652_07400611_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20200201070611_05580611_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20201119093812_08580912_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2020-21_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20201208012503_11430911_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190306042123_10340210_006_02.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2018-19_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20191230034756_00520610_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019-20_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201202115609_10580912_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20181225045111_13370110_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2018-19_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20190112064832_02260212_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson
ATL03_20210205072938_06611010_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20230223113153_09911811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20191230113923_00570610_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2019-20_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20190527075008_09020303_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2019_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20220614030343_12681504_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220821114729_09251605_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20190222092913_08540210_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20190309031749_10790212_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201118020641_08380911_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2020-21_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20211110050847_07441312_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2021-22_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20190218093732_07930210_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20190121024416_03610210_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018-19_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20221201124442_10961710_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2022-23_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20220802133235_06361604_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20191119102729_08170511_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20230119134732_04581810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20190305080318_10210211_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191209160256_11260511_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20201214160821_12440911_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2020-21_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20200207055849_06490610_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20201219030545_13120912_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2020-21_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20220101044124_01511410_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20230129001315_06021811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20191202155940_10190512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019-20_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220810114649_07571605_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2022_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20210226081000_09821012_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2020-21_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20230105194647_02481810_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2022-23_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20181213224643_11650112_006_02.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2018-19_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20181227164736_13750112_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2018-19_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20190123082334_03950212_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018-19_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220609161713_12001505_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20191208131220_11090510_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2019-20_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20200112135717_02570610_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191224160101_13550512_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019-20_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221204052359_11371712_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20220312185324_12291411_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2021-22_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20181226105022_13560111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181115234515_07380112_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210201105412_06021011_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2020-21_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20210515210507_07951104_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20200220113846_08510612_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019-20_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20190216213634_07700211_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20230206220215_07381812_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190114024253_02540211_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20221114024338_08301710_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2022-23_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181202095821_09890110_006_02.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2018-19_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20210215000429_08091010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190207014529_06200210_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018-19_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20210216103852_08311010_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2020-21_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20210531111113_10331105_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20201107113726_06760912_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2020-21_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211209192203_11961311_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220123013410_04851410_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2021-22_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20220502053829_06131503_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20221207193630_11921710_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2022-23_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20190306060321_10350211_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20201106085430_06590912_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210808161018_07031204_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20210206114652_06791010_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2020-21_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20220713141915_03311605_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2022_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20211231051443_01361411_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2021-22_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20210117124148_03741012_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191106235808_06270512_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2019-20_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20200827082630_09620803_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2020_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20191231063832_00690611_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20201113103749_07670912_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2020-21_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20230308085914_11881810_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20221102155624_06551712_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2022-23_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20200502142800_05660703_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2020_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20190222234530_08630211_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20221127033501_10291711_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20181114175346_07190112_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20220211092302_07801412_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20200218215548_08270612_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20191113063634_07230510_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2019-20_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190219030807_08040212_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200625023314_13830705_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2020_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20190122212332_03880212_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200224173411_09160610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210723054844_04521205_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200304043054_10450612_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20200714100333_02910804_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20191108024104_06440512_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210226173544_09881012_006_01.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2020-21_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson
