ATL03_20210831031653_10461205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_2500_CE,geojsons/GRE_2500_CE.geojson
ATL03_20191223070056_13340512_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2019-20_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20181224163017_13290112_006_02.h5,geojsons/simplified_ANT_1500_Peninsula_I-Ipp.geojson,AIS_2018-19_1500_Peninsula_I-Ipp,geojsons/ANT_1500_Peninsula_I-Ipp.geojson
ATL03_20210129164622_05601010_006_01.h5,geojsons/simplified_ANT_1500_West_H-Hp.geojson,AIS_2020-21_1500_West_H-Hp,geojsons/ANT_1500_West_H-Hp.geojson
ATL03_20190104114808_01070212_006_02.h5,geojsons/simplified_ANT_1500_East_A-Ap.geojson,AIS_2018-19_1500_East_A-Ap,geojsons/ANT_1500_East_A-Ap.geojson
ATL03_20200104160139_01360612_006_01.h5,geojsons/simplified_ANT_1500_East_Ap-B.geojson,AIS_2019-20_1500_East_Ap-B,geojsons/ANT_1500_East_Ap-B.geojson
ATL03_20200225170832_09310610_006_01.h5,geojsons/simplified_ANT_1500_East_D-Dp.geojson,AIS_2019-20_1500_East_D-Dp,geojsons/ANT_1500_East_D-Dp.geojson
ATL03_20190111100923_02130210_006_02.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2018-19_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20201116092052_08120912_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2020-21_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20200618022414_12760705_006_01.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2020_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20181215152452_11910110_006_02.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2018-19_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20200130171534_05340610_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2019-20_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20210122181140_04541010_006_01.h5,geojsons/simplified_ANT_1500_West_H-Hp.geojson,AIS_2020-21_1500_West_H-Hp,geojsons/ANT_1500_West_H-Hp.geojson
ATL03_20200913072732_12210803_006_02.h5,geojsons/simplified_GRE_2500_NE.geojson,GrIS_2020_2500_NE,geojsons/GRE_2500_NE.geojson
ATL03_20211129153925_10411310_006_01.h5,geojsons/simplified_ANT_1500_East_B-C.geojson,AIS_2021-22_1500_East_B-C,geojsons/ANT_1500_East_B-C.geojson
ATL03_20230310032458_12151810_006_01.h5,geojsons/simplified_ANT_1500_Peninsula_Hp-I.geojson,AIS_2022-23_1500_Peninsula_Hp-I,geojsons/ANT_1500_Peninsula_Hp-I.geojson
ATL03_20220307082722_11461411_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2021-22_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20220303100957_10861411_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2021-22_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20211213081341_12501311_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2021-22_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20210312003635_11911012_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2020-21_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20200119001104_03550612_006_01.h5,geojsons/simplified_ANT_1500_West_G-H.geojson,AIS_2019-20_1500_West_G-H,geojsons/ANT_1500_West_G-H.geojson
ATL03_20190824153151_08790405_006_02.h5,geojsons/simplified_GRE_2500_NE.geojson,GrIS_2019_2500_NE,geojsons/GRE_2500_NE.geojson
ATL03_20220717232611_03981603_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_2500_CE,geojsons/GRE_2500_CE.geojson
ATL03_20190309030425_10790210_006_02.h5,geojsons/simplified_ANT_1500_West_G-H.geojson,AIS_2018-19_1500_West_G-H,geojsons/ANT_1500_West_G-H.geojson
ATL03_20200924090230_00030903_006_02.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2020_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20221101003327_06301711_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2022-23_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20210122181140_04541010_006_01.h5,geojsons/simplified_ANT_1500_West_G-H.geojson,AIS_2020-21_1500_West_G-H,geojsons/ANT_1500_West_G-H.geojson
ATL03_20210309185719_11571010_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2020-21_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20191224000443_13450510_006_01.h5,geojsons/simplified_ANT_1500_East_C-Cp.geojson,AIS_2019-20_1500_East_C-Cp,geojsons/ANT_1500_East_C-Cp.geojson
ATL03_20211209143130_11931310_006_01.h5,geojsons/simplified_ANT_1500_East_C-Cp.geojson,AIS_2021-22_1500_East_C-Cp,geojsons/ANT_1500_East_C-Cp.geojson
ATL03_20201215154824_12590912_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2020-21_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20211107074637_07001310_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20210628192805_00791203_006_01.h5,geojsons/simplified_GRE_2500_SW.geojson,GrIS_2021_2500_SW,geojsons/GRE_2500_SW.geojson
ATL03_20230119140056_04581812_006_01.h5,geojsons/simplified_ANT_1500_East_K-A.geojson,AIS_2022-23_1500_East_K-A,geojsons/ANT_1500_East_K-A.geojson
ATL03_20220224051030_09761410_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2021-22_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20220503051248_06281503_006_01.h5,geojsons/simplified_GRE_2500_NW.geojson,GrIS_2022_2500_NW,geojsons/GRE_2500_NW.geojson
ATL03_20230114032919_03751811_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2022-23_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20190222142529_08570212_006_02.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2018-19_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20230131181317_06441811_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2022-23_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20191220173755_12950511_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2019-20_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
