ATL03_20191203170818_10350512_006_01.h5,geojsons/simplified_ANT_1500_East_Ap-B.geojson,AIS_2019-20_1500_East_Ap-B,geojsons/ANT_1500_East_Ap-B.geojson
ATL03_20220122033407_04711410_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20201122205534_09110912_006_01.h5,geojsons/simplified_ANT_1500_East_C-Cp.geojson,AIS_2020-21_1500_East_C-Cp,geojsons/ANT_1500_East_C-Cp.geojson
ATL03_20221226035102_00851812_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20220118113354_04151410_006_01.h5,geojsons/simplified_ANT_1500_East_C-Cp.geojson,AIS_2021-22_1500_East_C-Cp,geojsons/ANT_1500_East_C-Cp.geojson
ATL03_20230206030504_07261811_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2022-23_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20220116122513_03851410_006_01.h5,geojsons/simplified_ANT_1500_East_C-Cp.geojson,AIS_2021-22_1500_East_C-Cp,geojsons/ANT_1500_East_C-Cp.geojson
ATL03_20200202205451_05820612_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2019-20_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20211217111356_13131311_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2021-22_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20190924020602_13440403_006_02.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2019_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20210227024804_09941010_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2020-21_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20181105024724_05720111_006_02.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2018-19_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20190125073218_04250212_006_02.h5,geojsons/simplified_ANT_1500_East_Ap-B.geojson,AIS_2018-19_1500_East_Ap-B,geojsons/ANT_1500_East_Ap-B.geojson
ATL03_20220226213619_10171410_006_01.h5,geojsons/simplified_ANT_1500_West_H-Hp.geojson,AIS_2021-22_1500_West_H-Hp,geojsons/ANT_1500_West_H-Hp.geojson
ATL03_20190131124955_05200212_006_02.h5,geojsons/simplified_ANT_1500_East_K-A.geojson,AIS_2018-19_1500_East_K-A,geojsons/ANT_1500_East_K-A.geojson
ATL03_20220301141535_10581412_006_01.h5,geojsons/simplified_ANT_1500_West_F-G.geojson,AIS_2021-22_1500_West_F-G,geojsons/ANT_1500_West_F-G.geojson
ATL03_20220225190648_10001412_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2021-22_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20191221201309_13120510_006_01.h5,geojsons/simplified_ANT_1500_East_Dp-E.geojson,AIS_2019-20_1500_East_Dp-E,geojsons/ANT_1500_East_Dp-E.geojson
ATL03_20221114213506_08421710_006_01.h5,geojsons/simplified_ANT_1500_East_C-Cp.geojson,AIS_2022-23_1500_East_C-Cp,geojsons/ANT_1500_East_C-Cp.geojson
ATL03_20191112194413_07160511_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2019-20_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20210505221304_06431104_006_01.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2021_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20190102105926_00760211_006_02.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2018-19_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20210314170230_12321012_006_01.h5,geojsons/simplified_ANT_1500_East_Ap-B.geojson,AIS_2020-21_1500_East_Ap-B,geojsons/ANT_1500_East_Ap-B.geojson
ATL03_20201127153843_09840912_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2020-21_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20221126115752_10191712_006_01.h5,geojsons/simplified_ANT_1500_East_Ap-B.geojson,AIS_2022-23_1500_East_Ap-B,geojsons/ANT_1500_East_Ap-B.geojson
ATL03_20210228041006_10101012_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2020-21_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20201207002208_11270912_006_01.h5,geojsons/simplified_ANT_1500_East_A-Ap.geojson,AIS_2020-21_1500_East_A-Ap,geojsons/ANT_1500_East_A-Ap.geojson
ATL03_20221215193311_13141712_006_01.h5,geojsons/simplified_ANT_1500_Peninsula_I-Ipp.geojson,AIS_2022-23_1500_Peninsula_I-Ipp,geojsons/ANT_1500_Peninsula_I-Ipp.geojson
ATL03_20190601200102_09860305_006_02.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2019_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20200202020323_05700612_006_01.h5,geojsons/simplified_ANT_1500_West_F-G.geojson,AIS_2019-20_1500_West_F-G,geojsons/ANT_1500_West_F-G.geojson
ATL03_20201113023258_07620910_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2020-21_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20191231002706_00650612_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2019-20_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20230121192703_04921812_006_01.h5,geojsons/simplified_ANT_1500_West_H-Hp.geojson,AIS_2022-23_1500_West_H-Hp,geojsons/ANT_1500_West_H-Hp.geojson
ATL03_20201208183433_11540910_006_01.h5,geojsons/simplified_ANT_1500_Peninsula_Hp-I.geojson,AIS_2020-21_1500_Peninsula_Hp-I,geojsons/ANT_1500_Peninsula_Hp-I.geojson
ATL03_20221230205950_01571812_006_01.h5,geojsons/simplified_ANT_1500_West_H-Hp.geojson,AIS_2022-23_1500_West_H-Hp,geojsons/ANT_1500_West_H-Hp.geojson
ATL03_20200911210344_11990805_006_02.h5,geojsons/simplified_GRE_2500_NE.geojson,GrIS_2020_2500_NE,geojsons/GRE_2500_NE.geojson
ATL03_20211108165422_07211311_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2021-22_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20200117041058_03270612_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2019-20_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20210312003635_11911012_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2020-21_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20210521091036_08791105_006_01.h5,geojsons/simplified_GRE_2500_NE.geojson,GrIS_2021_2500_NE,geojsons/GRE_2500_NE.geojson
ATL03_20221208050954_11981711_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20221124080615_09861712_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2022-23_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20201206145041_11210911_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2020-21_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20211224143128_00351411_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2021-22_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20181118063935_07730111_006_02.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2018-19_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20191105022344_05980512_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2019-20_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20210209134608_07261011_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2020-21_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20221129010144_10581710_006_01.h5,geojsons/simplified_ANT_1500_East_Ap-B.geojson,AIS_2022-23_1500_East_Ap-B,geojsons/ANT_1500_East_Ap-B.geojson
ATL03_20201126015003_09600911_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2020-21_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20190305013828_10170210_006_02.h5,geojsons/simplified_ANT_1500_West_H-Hp.geojson,AIS_2018-19_1500_West_H-Hp,geojsons/ANT_1500_West_H-Hp.geojson
ATL03_20210908165817_11771203_006_02.h5,geojsons/simplified_GRE_2500_NW.geojson,GrIS_2021_2500_NW,geojsons/GRE_2500_NW.geojson
ATL03_20210619092056_13221105_006_01.h5,geojsons/simplified_GRE_2500_NW.geojson,GrIS_2021_2500_NW,geojsons/GRE_2500_NW.geojson
ATL03_20230305150651_11461811_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2022-23_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20190226190003_09210212_006_02.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2018-19_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20191203165454_10350510_006_01.h5,geojsons/simplified_ANT_1500_West_F-G.geojson,AIS_2019-20_1500_West_F-G,geojsons/ANT_1500_West_F-G.geojson
ATL03_20220105012428_02101410_006_01.h5,geojsons/simplified_ANT_1500_West_G-H.geojson,AIS_2021-22_1500_West_G-H,geojsons/ANT_1500_West_G-H.geojson
ATL03_20210801155554_05961203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_2500_CE,geojsons/GRE_2500_CE.geojson
ATL03_20220826111333_10011605_006_01.h5,geojsons/simplified_GRE_2500_NE.geojson,GrIS_2022_2500_NE,geojsons/GRE_2500_NE.geojson
ATL03_20220522032233_09171503_006_01.h5,geojsons/simplified_GRE_2500_SW.geojson,GrIS_2022_2500_SW,geojsons/GRE_2500_SW.geojson
ATL03_20230206074015_07291810_006_01.h5,geojsons/simplified_ANT_1500_West_G-H.geojson,AIS_2022-23_1500_West_G-H,geojsons/ANT_1500_West_G-H.geojson
ATL03_20230223112412_09911810_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20230123072953_05151811_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2022-23_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20191211010844_11470512_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2019-20_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20220119111556_04301411_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2021-22_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20211122202642_09371312_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20211129124414_10391312_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2021-22_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20200519133430_08250704_006_01.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2020_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20201128182137_10010912_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2020-21_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20220305012713_11111411_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2021-22_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20230212021107_08171812_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20221118183138_09011712_006_01.h5,geojsons/simplified_ANT_1500_East_K-A.geojson,AIS_2022-23_1500_East_K-A,geojsons/ANT_1500_East_K-A.geojson
ATL03_20181218123338_12350110_006_02.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2018-19_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20181116054901_07420110_006_02.h5,geojsons/simplified_ANT_1500_Peninsula_Hp-I.geojson,AIS_2018-19_1500_Peninsula_Hp-I,geojsons/ANT_1500_Peninsula_Hp-I.geojson
ATL03_20230216161125_08871812_006_01.h5,geojsons/simplified_ANT_1500_Peninsula_Ipp-J.geojson,AIS_2022-23_1500_Peninsula_Ipp-J,geojsons/ANT_1500_Peninsula_Ipp-J.geojson
ATL03_20211128082702_10211312_006_01.h5,geojsons/simplified_ANT_1500_East_A-Ap.geojson,AIS_2021-22_1500_East_A-Ap,geojsons/ANT_1500_East_A-Ap.geojson
ATL03_20181206015834_10450110_006_02.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2018-19_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20200827082630_09620803_006_01.h5,geojsons/simplified_GRE_2500_NE.geojson,GrIS_2020_2500_NE,geojsons/GRE_2500_NE.geojson
ATL03_20190130131533_05050212_006_02.h5,geojsons/simplified_ANT_1500_East_K-A.geojson,AIS_2018-19_1500_East_K-A,geojsons/ANT_1500_East_K-A.geojson
ATL03_20210703185406_01551203_006_01.h5,geojsons/simplified_GRE_2500_CW.geojson,GrIS_2021_2500_CW,geojsons/GRE_2500_CW.geojson
ATL03_20201214173457_12450910_006_01.h5,geojsons/simplified_ANT_1500_Peninsula_I-Ipp.geojson,AIS_2020-21_1500_Peninsula_I-Ipp,geojsons/ANT_1500_Peninsula_I-Ipp.geojson
ATL03_20191127145923_09420512_006_01.h5,geojsons/simplified_ANT_1500_East_C-Cp.geojson,AIS_2019-20_1500_East_C-Cp,geojsons/ANT_1500_East_C-Cp.geojson
