ATL03_20190728045349_04600403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190729042810_04750403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190729171304_04830405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190802041952_05360403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190802170446_05440405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190806041133_05970403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190806165626_06050405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190810040312_06580403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190810164806_06660405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190814035453_07190403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190814163946_07270405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190818034635_07800403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190818163128_07880405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190822162310_08490405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190823155731_08640405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190826032957_09020403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190827030418_09170403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190827154911_09250405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190831025558_09780403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190831154051_09860405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190904024737_10390403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190904153231_10470405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190908023918_11000403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190908152412_11080405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190912023059_11610403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190912151552_11690405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
