ice_sheet,melt_season,geojson,start_date,end_date,status_url,request_code,ngranules_request,description,basin,status,orderID,status_txt,nprocessed,n_links,gran_list_url,order_overview_url,order_summary_url,available_until
GrIS,2019,simplified_GRE_2200_NW.geojson,2019-05-01,2019-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624143,201,276,GrIS_2019_2200_NW,NW,complete,5000005624143,200,276,276,https://n5eil02u.ecs.nsidc.org/esir/5000005624143.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624143.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624143/requestSummary.txt,2024-07-01 18:06
GrIS,2020,simplified_GRE_2200_NW.geojson,2020-05-01,2020-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624144,201,305,GrIS_2020_2200_NW,NW,complete,5000005624144,200,305,305,https://n5eil02u.ecs.nsidc.org/esir/5000005624144.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624144.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624144/requestSummary.txt,2024-07-01 18:21
GrIS,2021,simplified_GRE_2200_NW.geojson,2021-05-01,2021-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624145,201,300,GrIS_2021_2200_NW,NW,complete,5000005624145,200,300,300,https://n5eil02u.ecs.nsidc.org/esir/5000005624145.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624145.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624145/requestSummary.txt,2024-07-01 18:40
GrIS,2022,simplified_GRE_2200_NW.geojson,2022-05-01,2022-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624146,201,303,GrIS_2022_2200_NW,NW,complete,5000005624146,200,303,303,https://n5eil02u.ecs.nsidc.org/esir/5000005624146.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624146.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624146/requestSummary.txt,2024-07-01 18:54
GrIS,2023,simplified_GRE_2200_NW.geojson,2023-05-01,2023-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624147,201,302,GrIS_2023_2200_NW,NW,complete,5000005624147,200,302,302,https://n5eil02u.ecs.nsidc.org/esir/5000005624147.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624147.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624147/requestSummary.txt,2024-07-01 19:10
GrIS,2019,simplified_GRE_2200_NO.geojson,2019-05-01,2019-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624148,201,902,GrIS_2019_2200_NO,NO,complete,5000005624148,200,902,902,https://n5eil02u.ecs.nsidc.org/esir/5000005624148.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624148.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624148/requestSummary.txt,2024-07-01 19:29
GrIS,2020,simplified_GRE_2200_NO.geojson,2020-05-01,2020-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624150,201,1016,GrIS_2020_2200_NO,NO,complete,5000005624150,200,1016,1016,https://n5eil02u.ecs.nsidc.org/esir/5000005624150.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624150.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624150/requestSummary.txt,2024-07-01 19:51
GrIS,2021,simplified_GRE_2200_NO.geojson,2021-05-01,2021-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624151,201,995,GrIS_2021_2200_NO,NO,complete,5000005624151,200,995,995,https://n5eil02u.ecs.nsidc.org/esir/5000005624151.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624151.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624151/requestSummary.txt,2024-07-01 20:17
GrIS,2022,simplified_GRE_2200_NO.geojson,2022-05-01,2022-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624152,201,1008,GrIS_2022_2200_NO,NO,complete,5000005624152,200,1008,1008,https://n5eil02u.ecs.nsidc.org/esir/5000005624152.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624152.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624152/requestSummary.txt,2024-07-01 20:42
GrIS,2023,simplified_GRE_2200_NO.geojson,2023-05-01,2023-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624154,201,1009,GrIS_2023_2200_NO,NO,complete,5000005624154,200,1009,1009,https://n5eil02u.ecs.nsidc.org/esir/5000005624154.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624154.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624154/requestSummary.txt,2024-07-01 21:05
GrIS,2019,simplified_GRE_2200_CE.geojson,2019-05-01,2019-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624155,201,169,GrIS_2019_2200_CE,CE,complete,5000005624155,200,169,169,https://n5eil02u.ecs.nsidc.org/esir/5000005624155.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624155.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624155/requestSummary.txt,2024-07-01 21:24
GrIS,2020,simplified_GRE_2200_CE.geojson,2020-05-01,2020-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624156,201,186,GrIS_2020_2200_CE,CE,complete,5000005624156,200,186,186,https://n5eil02u.ecs.nsidc.org/esir/5000005624156.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624156.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624156/requestSummary.txt,2024-07-01 21:37
GrIS,2021,simplified_GRE_2200_CE.geojson,2021-05-01,2021-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624157,201,181,GrIS_2021_2200_CE,CE,complete,5000005624157,200,181,181,https://n5eil02u.ecs.nsidc.org/esir/5000005624157.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624157.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624157/requestSummary.txt,2024-07-01 21:59
GrIS,2022,simplified_GRE_2200_CE.geojson,2022-05-01,2022-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624158,201,182,GrIS_2022_2200_CE,CE,complete,5000005624158,200,182,182,https://n5eil02u.ecs.nsidc.org/esir/5000005624158.txt,https://n5eil02u.ecs.nsidc.org/esir/5000005624158.html,https://n5eil02u.ecs.nsidc.org/esir/5000005624158/requestSummary.txt,2024-07-01 22:21
GrIS,2023,simplified_GRE_2200_CE.geojson,2023-05-01,2023-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624159,201,184,GrIS_2023_2200_CE,CE,processing,5000005624159,-1,159,0,,,,not yet available
GrIS,2019,simplified_GRE_2200_NE.geojson,2019-05-01,2019-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624160,201,421,GrIS_2019_2200_NE,NE,pending,5000005624160,-1,0,0,,,,not yet available
GrIS,2020,simplified_GRE_2200_NE.geojson,2020-05-01,2020-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624161,201,461,GrIS_2020_2200_NE,NE,pending,5000005624161,-1,0,0,,,,not yet available
GrIS,2021,simplified_GRE_2200_NE.geojson,2021-05-01,2021-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624162,201,451,GrIS_2021_2200_NE,NE,pending,5000005624162,-1,0,0,,,,not yet available
GrIS,2022,simplified_GRE_2200_NE.geojson,2022-05-01,2022-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624163,201,454,GrIS_2022_2200_NE,NE,pending,5000005624163,-1,0,0,,,,not yet available
GrIS,2023,simplified_GRE_2200_NE.geojson,2023-05-01,2023-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624164,201,458,GrIS_2023_2200_NE,NE,pending,5000005624164,-1,0,0,,,,not yet available
GrIS,2019,simplified_GRE_2200_SW.geojson,2019-05-01,2019-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624165,201,101,GrIS_2019_2200_SW,SW,pending,5000005624165,-1,0,0,,,,not yet available
GrIS,2020,simplified_GRE_2200_SW.geojson,2020-05-01,2020-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624166,201,117,GrIS_2020_2200_SW,SW,pending,5000005624166,-1,0,0,,,,not yet available
GrIS,2021,simplified_GRE_2200_SW.geojson,2021-05-01,2021-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624167,201,115,GrIS_2021_2200_SW,SW,pending,5000005624167,-1,0,0,,,,not yet available
GrIS,2022,simplified_GRE_2200_SW.geojson,2022-05-01,2022-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624168,201,116,GrIS_2022_2200_SW,SW,pending,5000005624168,-1,0,0,,,,not yet available
GrIS,2023,simplified_GRE_2200_SW.geojson,2023-05-01,2023-09-30,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624169,201,114,GrIS_2023_2200_SW,SW,pending,5000005624169,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_Ap-B.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624170,201,480,AIS_2018-19_1000_East_Ap-B,East_Ap-B,pending,5000005624170,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_Ap-B.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624171,201,491,AIS_2019-20_1000_East_Ap-B,East_Ap-B,pending,5000005624171,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_Ap-B.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624172,201,484,AIS_2020-21_1000_East_Ap-B,East_Ap-B,pending,5000005624172,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_East_Ap-B.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624173,201,486,AIS_2021-22_1000_East_Ap-B,East_Ap-B,pending,5000005624173,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_Ap-B.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624174,201,486,AIS_2022-23_1000_East_Ap-B,East_Ap-B,pending,5000005624174,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_Jpp-K.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624175,201,940,AIS_2018-19_1000_East_Jpp-K,East_Jpp-K,pending,5000005624175,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_Jpp-K.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624176,201,977,AIS_2019-20_1000_East_Jpp-K,East_Jpp-K,pending,5000005624176,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_Jpp-K.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624177,201,942,AIS_2020-21_1000_East_Jpp-K,East_Jpp-K,pending,5000005624177,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_East_Jpp-K.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624178,201,967,AIS_2021-22_1000_East_Jpp-K,East_Jpp-K,pending,5000005624178,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_Jpp-K.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624179,201,952,AIS_2022-23_1000_East_Jpp-K,East_Jpp-K,pending,5000005624179,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_West_Ep-F.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624180,201,1502,AIS_2018-19_1000_West_Ep-F,West_Ep-F,pending,5000005624180,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_West_Ep-F.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624181,201,1527,AIS_2019-20_1000_West_Ep-F,West_Ep-F,pending,5000005624181,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_West_Ep-F.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624182,201,1493,AIS_2020-21_1000_West_Ep-F,West_Ep-F,pending,5000005624182,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_West_Ep-F.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624184,201,1527,AIS_2021-22_1000_West_Ep-F,West_Ep-F,pending,5000005624184,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_West_Ep-F.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624185,201,1519,AIS_2022-23_1000_West_Ep-F,West_Ep-F,pending,5000005624185,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_K-A.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624186,201,390,AIS_2018-19_1000_East_K-A,East_K-A,pending,5000005624186,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_K-A.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624209,201,401,AIS_2019-20_1000_East_K-A,East_K-A,pending,5000005624209,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_K-A.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624210,201,384,AIS_2020-21_1000_East_K-A,East_K-A,pending,5000005624210,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_East_K-A.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624211,201,397,AIS_2021-22_1000_East_K-A,East_K-A,pending,5000005624211,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_K-A.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624212,201,391,AIS_2022-23_1000_East_K-A,East_K-A,pending,5000005624212,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_West_F-G.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624213,201,442,AIS_2018-19_1000_West_F-G,West_F-G,pending,5000005624213,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_West_F-G.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624214,201,451,AIS_2019-20_1000_West_F-G,West_F-G,pending,5000005624214,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_West_F-G.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624215,201,445,AIS_2020-21_1000_West_F-G,West_F-G,pending,5000005624215,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_West_F-G.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624216,201,450,AIS_2021-22_1000_West_F-G,West_F-G,pending,5000005624216,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_West_F-G.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624217,201,444,AIS_2022-23_1000_West_F-G,West_F-G,pending,5000005624217,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_Peninsula_Hp-I.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624218,201,201,AIS_2018-19_1000_Peninsula_Hp-I,Peninsula_Hp-I,pending,5000005624218,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_Peninsula_Hp-I.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624220,201,211,AIS_2019-20_1000_Peninsula_Hp-I,Peninsula_Hp-I,pending,5000005624220,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_Peninsula_Hp-I.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624221,201,204,AIS_2020-21_1000_Peninsula_Hp-I,Peninsula_Hp-I,pending,5000005624221,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_Peninsula_Hp-I.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624222,201,205,AIS_2021-22_1000_Peninsula_Hp-I,Peninsula_Hp-I,pending,5000005624222,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_Peninsula_Hp-I.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624223,201,203,AIS_2022-23_1000_Peninsula_Hp-I,Peninsula_Hp-I,pending,5000005624223,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_Peninsula_Ipp-J.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624224,201,79,AIS_2018-19_1000_Peninsula_Ipp-J,Peninsula_Ipp-J,pending,5000005624224,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_Peninsula_Ipp-J.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624225,201,83,AIS_2019-20_1000_Peninsula_Ipp-J,Peninsula_Ipp-J,pending,5000005624225,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_Peninsula_Ipp-J.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624226,201,81,AIS_2020-21_1000_Peninsula_Ipp-J,Peninsula_Ipp-J,pending,5000005624226,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_Peninsula_Ipp-J.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624227,201,85,AIS_2021-22_1000_Peninsula_Ipp-J,Peninsula_Ipp-J,pending,5000005624227,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_Peninsula_Ipp-J.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624228,201,79,AIS_2022-23_1000_Peninsula_Ipp-J,Peninsula_Ipp-J,pending,5000005624228,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_D-Dp.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624229,201,267,AIS_2018-19_1000_East_D-Dp,East_D-Dp,pending,5000005624229,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_D-Dp.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624230,201,280,AIS_2019-20_1000_East_D-Dp,East_D-Dp,pending,5000005624230,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_D-Dp.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624231,201,275,AIS_2020-21_1000_East_D-Dp,East_D-Dp,pending,5000005624231,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_East_D-Dp.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624232,201,280,AIS_2021-22_1000_East_D-Dp,East_D-Dp,pending,5000005624232,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_D-Dp.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624233,201,269,AIS_2022-23_1000_East_D-Dp,East_D-Dp,pending,5000005624233,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_West_J-Jpp.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624234,201,976,AIS_2018-19_1000_West_J-Jpp,West_J-Jpp,pending,5000005624234,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_West_J-Jpp.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624235,201,1016,AIS_2019-20_1000_West_J-Jpp,West_J-Jpp,pending,5000005624235,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_West_J-Jpp.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624236,201,992,AIS_2020-21_1000_West_J-Jpp,West_J-Jpp,pending,5000005624236,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_West_J-Jpp.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624237,201,1003,AIS_2021-22_1000_West_J-Jpp,West_J-Jpp,pending,5000005624237,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_West_J-Jpp.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624239,201,980,AIS_2022-23_1000_West_J-Jpp,West_J-Jpp,pending,5000005624239,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_C-Cp.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624240,201,381,AIS_2018-19_1000_East_C-Cp,East_C-Cp,pending,5000005624240,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_C-Cp.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624241,201,399,AIS_2019-20_1000_East_C-Cp,East_C-Cp,pending,5000005624241,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_C-Cp.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624242,201,390,AIS_2020-21_1000_East_C-Cp,East_C-Cp,pending,5000005624242,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_East_C-Cp.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624243,201,394,AIS_2021-22_1000_East_C-Cp,East_C-Cp,pending,5000005624243,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_C-Cp.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624244,201,387,AIS_2022-23_1000_East_C-Cp,East_C-Cp,pending,5000005624244,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_A-Ap.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624245,201,525,AIS_2018-19_1000_East_A-Ap,East_A-Ap,pending,5000005624245,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_A-Ap.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624247,201,539,AIS_2019-20_1000_East_A-Ap,East_A-Ap,pending,5000005624247,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_A-Ap.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624248,201,531,AIS_2020-21_1000_East_A-Ap,East_A-Ap,pending,5000005624248,-1,0,0,,,,not yet available
